s10/db42k6db3k3db3w5db17w7dy10k3~x2	4
s10/db42k6db3k3db3w5db17w7ly10k3~x2	4
s10/db42w5db1w1y9db1dg2w1db1r1~x4	4
s10/db45dp6n6dp30dg6dp6dg30k4r4k3	4
s10/db46w1k3lb4k3t3k2t11k1lb2~x2~db1404245-t2308259	4
s10/db47dg14dp5do2dr3dg7~x2~db1204274-dg1605139-dp1105325	4
s10/db49ly3dy13db12r4db5k7g26db4r2~x2	4
s10/db4dy30do2dy2do14y2do2y1do6g3~x2	4
s10/db4dy30k2dy2k14ly2k2ly1k6ly3~x2	4
s10/db4dy3db22n6w2k6w2r26k3r4~x2	4
s10/db4dy3db22n6w2k6w2r26k3r4~x2~db1406275	4
s10/db4dy7y3dy12g15dy5db20dy5g4dy2~x2	4
s10/db4g1db2g2n6g2k3r1db8w1~x2	4
s10/db4g2dbi10y1dbi2g13db11g13dbi13y2~x2~db1204274-dbi1406275	4
s10/db4g8k8db4y3g21k3lb4k3lb4~x2	4
s10/db4k1w2k3y1n12o1k12o12r4~x2	4
s10/db4k4db23k12g10k1w23dp2w2dp4~x2	4
s10/db4k4db24g32w1g2~x4~db1406275-w4000000	4
s10/db4n4w1db2n50db20y1dg25o4k2~x2	4
s10/db4n4w1db2n50db20y1g25r4k2~x2	4
s10/db4o7y3o12g15o5db20o5g4o2~x2	4
s10/db4r17db4g4db2g4db4g27db4ly4~x2	4
s10/db4r17db4g4db2g4db4g27db4y4~x2	4
s10/db4t4db1dg24db10r1db2dr5t3r2~x2	4
s10/db4w1dy1k2db4dy2w1dy1w1dy1~x4	4
s10/db4w1k2db25k12b1k2g16k2r1~x2	4
s10/db4w1k2db25k12b1k2r16k2lo1~x2	4
s10/db4w1k2db25k12t1k2g16k2r1~x2	4
s10/db4w1k2db25k12t1k2r16k2lo1~x2	4
s10/db4y3db17b6w2do6w2r24do3r4~x2	4
s10/db50k12n2k2w2k2n12db7k7w2~x2	4
s10/db51t4db7o2db2g2db2dg10db13w2~x2	4
s10/db51t4db7o2db2g2db2dg10db13w2~x2~db1406275	4
s10/db54lb3k5lb1k2lb1k2g8dr8lb2~x2	4
s10/db56dg11r2dg7k2dg7r2dg7dbi3y4~x2~db1003265-dbi1208266	4
s10/db56k6db6k6db6k44g44y4g5y8	4
s10/db57y2db10dg4db4dg9r12db4r4lr2~x2	4
s10/db58w2db1w1db6g3r3g6r24y3~x2	4
s10/db58w2db1w1db6g3r3g6r24y3~x2~g2408144	4
s10/db5k35lb3k2r3k2g3k2w3k2~x2	4
s10/db5k3db18dg6k6dg6dy12r5dy12r3~x2	4
s10/db5lb1db44m1g12k12m5k2lp2k3~x2	4
s10/db5lb2db11g2db2g6r17ly9db1r1~x2	4
s10/db5lb2db11g2db2g6r17y9db1r1~x2	4
s10/db5n4r6ly1r9dbi35db5ly1db12w1~x2~db1004274-dbi1406275	4
s10/db5n4r6ly1r9dbi35db5ly1db12w1~x2~db1004274-dbi1406275-w3600000	4
s10/db5r12k38r4w2r2w2r2w2r4~x2	4
s10/db5r2db5w7db32w7r13db3r13w2~x2	4
s10/db5w12db4w4db4w3db37w3db3r4~x2	4
s10/db5w1db44dp1g12k12dp5k2o2k3~x2	4
s10/db60lo2db10k9lb2k2dr2k2g28lo3~x2	4
s10/db60y6db11r25db11y6~x2	4
s10/db62r1db2r1db4k14g4k2g6k4~x2	4
s10/db62r1db2r1db4k14g4w2g6k4~x2	4
s10/db64y3w3r12dr3g3dp3w3lb10db10	4
s10/db66dr16w2dr1w1dr1w2dr16db66y2~x2	4
s10/db6dbi22k12dp10g3k1g3dp10db2w2~x2~db1106275-dbi1404245	4
s10/db6dg24k1w2k1dg24g24w3k1w3~x2~dg1806142-g2408144	4
s10/db6dp12lg3dp12t6db2t26dp16lb2dp6~x2~lg3005197-lb3300000	4
s10/db6dy2db18k6dy3k6g14r3g10r2~x2	4
s10/db6k74db6k6db6k6db20g30k3w6	4
s10/db6lb3db3lb15dg7db7dg5db17dg46dgi4~dgi1605139	4
s10/db6ly3db3ly15r7db7r5db17r46ly4	4
s10/db6n3db3n15r7db7r5db17r46n4	4
s10/db6r4db24w3k6g18y4g2y2g4~x2	4
s10/db6w1db40dp1k12dg12o6dg2dr2dg4~x2	4
s10/db6w1db40o1k12dg12o6dg2dp2dg4~x2	4
s10/db6w1ly24g6dt3g1dt3g1dt12r1~x2~db1404245-dt1703208	4
s10/db6w2r6w3k2w6db10r2db3r2~x4	4
s10/db6w2r6w3k2w6db10r2db3r2~x4~db1406275	4
s10/db6w4db3w6db8lo3db52lo3db8r4	4
s10/db6w4db3w6db8y3db52y3db8r4	4
s10/db6y3k2y5dbi30g2k4g2dbi6db4~x2~db1204274-dbi1406275	4
s10/db73k9g3k5dbi13w3lb7k5w7r16~db1208266-dbi1606265	4
s10/db7r3db9r2k10g9r3g2r2g7~x2	4
s10/db7w2db28k7db3ly2db2g2db13r2~x2	4
s10/db84dp1db1k2db2k30dp7db2g3lo2~x2	4
s10/db8dr3db36lb3do10w34dr4w3dr3w8~x2	4
s10/db8k1db8k2dg6r1dg6k2db8lb1~x2	4
s10/db8k1db8k2g6r1g6k2db8w1~x2	4
s10/db8k3db18g6k8g6o12r5o12r3~x2	4
s10/db8r3db34b3k9w31r5w3r3w8~x2	4
s10/db8r3db34lb3k9w31r5w3r3w8	4
s10/db8r3db34lb3k9w31r5w3r3w8~x2	4
s10/db9k30db9lb3db5r3db5y3db5g3~x2	4
s10/db9k9db9r2k18g12r2g4r2g4~x2	4
s10/db9w2db24k8w5k8dbi15k3dbi15k2~x2~db1404245-dbi1406275	4
s10/dbi30db3dbi3db3dbi3db10k10dg20k2w4~x2~dbi1106275-db0903284	4
s10/dbi30w2r3w2db14lr3g14dbi18r2dbi3~x2~dbi1605267-db0906265	4
s10/dbi36k3r6k3db10r5db3y4k1dbi2~x2~dbi1307278-db1105267	4
s10/dbi3k53dbi4k4dbi4k4dbi24db10dbi1lo1~dbi1404245-db1003265	4
s10/dbi4db3dr2db26k3dbi3g3dbi3g17ly3~x2~dbi1406275-db1204274	4
s10/dbi4w2dbi1lb24dbi10w1db2w5db3r2~x2~dbi1204274-db1106275	4
s10/dbi56dg11r2dg7k2dg7r2dg7db3lo4~x2~dbi1406275-db1204274	4
s10/dbi5k15o5n9o2db2o2db2n9k3~x2~dbi1406275-o2500000-n1900000-db1106275	4
s10/dbi6dpi10dp4dpi11dg20k4dg8k21db47dbi2~dbi1406275-dpi1607327-dp1105325-db1204274	4
s10/dbi6ly3dbi3ly15db7dbi7db5dbi17db46w4~dbi1204274-db0705267	4
s10/dbi8g8db12r3dp20g3db20dbi3db20lb2~x2~dbi1406275-db1305255	4
s10/dg10k3w3k3w3k3dg10b6k15b3~x2	4
s10/dg12g24db48r23w8r23db24y4g12dg12	4
s10/dg12g24t48r23w8r23t24y4g12dg12	4
s10/dg12k14db11r3db3r3db11k14dg12y3~x2~dg1605139	4
s10/dg12k14y11dr3y3dr3y11k14dg12y3~x2~dg1605139	4
s10/dg12lr5k11dg42k3dg42k11lr5dg12r8~x2	4
s10/dg14w2db3g7dg2g7db3w2dg14lb2~x4	4
s10/dg18k10dg13k9r3k9dg25k16dg9db3~x2	4
s10/dg18k1dr9k12dr9k1dg18k1n6dg1~x2	4
s10/dg18k1dy3k1lr1dg1dr2k2dr2lr2~x4	4
s10/dg18k3dg3k3dg3k21g2k21dg21k4~x2~dg1806142-g2408144	4
s10/dg22dr2lr1ly3dr1dg6dr22ly3dr1dg10~x4	4
s10/dg25b10w1b5w1b10dg25r1dg3r2~x2	4
s10/dg2r2db1r24lb1db6r3dg12r4db1~x2	4
s10/dg30lo3dg4lo3dg30r30y4db8y4r30~x2	4
s10/dg36k52lo2k8dg8dy8lo2dy6dg36dr1~x2	4
s10/dg3g3r22k5db22y2db22k5r22g3~x2~dg1806142-g2408144	4
s10/dg3ly1b3ly1b3ly1dg3ly1b3ly1~x4	4
s10/dg3r6dg2r1dg2r1dg16w1dg2w3~x4	4
s10/dg3w2dg39k3g3k3dg3k20g10r2~x2~dg1502166-g2304144	4
s10/dg3w2dg39k3lb3k3dg3k20dgi10r2~x2~dgi1804158	4
s10/dg40dr5k2w2k2y3k2dg10dr3k3~x2	4
s10/dg40k8r4k4r8k4r4k8db40y3~x2	4
s10/dg40r5k2w2k2y3k2dg10r3k3~x2~dg1605139	4
s10/dg40r8dg26g5dg10ly3db4ly2db1ly16~x2	4
s10/dg49k8ly20lyi3dg23r6k5lb3dg10ly10~x2~ly2503076-lyi2705081	4
s10/dg4r2dg2r16lr2r3lr2r3lr8r3~x2	4
s10/dg4r2dg2r16lr2r3lr2r3lr8r3~x4	4
s10/dg5dr2dg2lr34dg18dr4dg4lr4dg4dr4~x2	4
s10/dg5dt2dg18ly2dt5ly2o5dt17dg2ly4~x2	4
s10/dg5g10db1dg5g5r2dg5g5y1w1~x2	4
s10/dg5lo1t4dt18dg2r2dg16db1t32dt3~x2	4
s10/dg67k2dg2k2dg2y8r8k8y2lb7~x2	4
s10/dg68k2dg2k2dg2dy8r8k8dy2db7~x2	4
s10/dg7n3dg1n2dg1n3dg6n1dy1n2~x8	4
s10/dg7r4dg14db10dg5db10w2db10dg5db5~x2	4
s10/dg8k9db7r2db2r2db7k9dg8t3~x2~t2503227	4
s10/dg9k2dg2g13k2g2dy1dg13k26dy2~x2	4
s10/dg9w2dg24db37r3db37dg24w2dg9o4~x2~db1103284	4
s10/do1lr2k5do3k1ly4k1ly10k1ly1~x4	4
s10/do1lr2k5do3k1y4k1y10k1y1~x4	4
s10/do1n2g6n1do3lb1n12do1n1g1~x4	4
s10/do26dt28g26dt8y3dt8g26dt28do26dr6~x2	4
s10/do2db4g12db3do6lb2db24do2db2g2~x2	4
s10/do2lr3r3lr21y3lr2r6db6r4w2~x2~lr2906019-r2510029	4
s10/do2n4dg12n3do6t2n24do2n2dg2~x2	4
s10/do2ri3r3ri21y3ri2r6db6r4w2~x2~ri2906009-r2609025	4
s10/do2w20r2w2do3w3y3r8y26w2~x2	4
s10/do3db2g19db6g2db6ly14w2dp4w2~x2	4
s10/do4g26ly1g2ly2do4lg26do4y3lyi3~x2~ly3103114-lyi3306095	4
s10/do6o4n22dr4k22do22k2dr5k2do6~x2~o2500000-n1900000	4
s10/do7dr4do4dr25dp1dg32dp4dg2w2dg5~x2	4
s10/do7dr4do4dr25dp1g32dp4g2w2g5~x2	4
s10/doi7do2doi2do2doi2do6r14do2r2do2~x4~doi1402055-do1103038	4
s10/dp16k17g18w2k5w2g18k17dp16k3~x2~dp1607327-w4000000	4
s10/dp17g1dp2k2dp2g1dp3k8w17g2~x4	4
s10/dp17k18w2g17k3g17w2k18dp17g3~x2~dp1607327-g2203152	4
s10/dp1k1w1dp10y1db2k1db2w1y1~x8	4
s10/dp20g4dp1g4dp2n8g1n8db26g8~x2	4
s10/dp22r3k22g22y2g22k22r3dp22w3~x2	4
s10/dp23w1dp2db16k3db2k30lr1k2r3~x2	4
s10/dp24k2dp2lo2dp2k20db16n2db2n3~x2	4
s10/dp28r26w2dp5w2r26g28r5w2r5~x2	4
s10/dp2dg16k16db2k2db2k2db15dbi3y2~x2~db1204274-dbi1406275	4
s10/dp2dg16k16dt2k2dt2k2dt15db3y2~x2~dt1102249-db1108266	4
s10/dp2r1dp5k4db5lb1~x4	4
s10/dp3g3w1k25db25k2db2g1r3w2~x2	4
s10/dp3n1db4g2r2g21n3dp21db25w3~x2	4
s10/dp3o23dp3o26dp3o3dp25o3g24o3~x2~dp1607327	4
s10/dp3r4g26k3dp4k16dp4k3r26g2~x2	4
s10/dp46dbi12ly3dbi3lb3dp11db5dbi2db7w2~x2~dbi1204274-db1106275	4
s10/dp46k12dy3k3lb3dp11db5k2db7w2~x2~k0604259-db1108266	4
s10/dp4db16y1db1y1db5y4g4w4r4~x2	4
s10/dp4db20y1db2y1db4y4g4w4r4~x2	4
s10/dp4db5dp3db50k15g3k5g32w2g3	4
s10/dp4g13db5y3lb6y3db5n6db28w2~x2	4
s10/dp4g13db5y3lb6y3db5n6g28w2~x2	4
s10/dp4g6db4g28w4g6db6dbi46db1w4~x2~db1404245-dbi1406275	4
s10/dp4lb2dp2lb8k3dp8dg3dp4dg24g2~x2~dg1806142-g2408144	4
s10/dp60lo2dp10k9lb2k2t2k2y28lo3~x2	4
s10/dp6k2ly6k60g60r6k25y4k2w6	4
s10/dp8k9y2dg10k2dg10y2k9dp8dg2~x2~dp1607327	4
s10/dp9k11lb2g9k3g9lb2k11dp9k3~x2~dp1607327	4
s10/dr104dg3dr5dg3dr18dg8w9dr9w9dr3	4
s10/dr10k4dr4k6dr28k10dy4db30k4db7~x2	4
s10/dr12dg4dr8db3dg3db3dg8db12dr38dy2~x2	4
s10/dr12dg4dr8dt3dg3dt3dg8dt12dr38ly2~x2	4
s10/dr12dy1dg12dy12y2dy12dg12dy1dr12lb2~x2	4
s10/dr18ly2b6ly2b4ly2b12ly3dr4g2~x2	4
s10/dr1k1lr2k2lr2k1lr4k1db9lo1~x4	4
s10/dr20k4g14k1o2k1g14k10w22o7~x2~w3600000	4
s10/dr24g2dr2g20dr25g2dr2g2dr2g20~x2	4
s10/dr2db24lb6k6g6k4g2k2g2k1~x2	4
s10/dr2db24lb6k6g6ly4g2ly2g2ly1~x2	4
s10/dr2w1dr1w13lb12ly2k2lb2k1y1~x4	4
s10/dr2w2dg8g2dg2db20lb8g2db15w2~x2	4
s10/dr30dgi4dp3lb3dgi4dr30dp3lb3dg4dy2~x2~dgi1805151	4
s10/dr32lo1g8lo1g8lo1~x2	4
s10/dr3b3dr18r2dr2r3dr2r4b18y2~x2	4
s10/dr3db36w10k8g13y6g3y3g3y1~x2	4
s10/dr3dp14dg14dp2dr14dp2dr14dg14dp2ly3~x2	4
s10/dr3g10k12db3k2db2k2db30dr4w1~x2	4
s10/dr3lb6k1dr1k1lb6dr2db6b1db3~x4~db1208266-b2603265	4
s10/dr3lr1dr20k3lo2k2lo2k2lo6r3~x4	4
s10/dr3ly21dr14w3db11g36do3db3do4ly3~x2	4
s10/dr3n30g8dr2g2dr2g2dr8n7dr2~x2	4
s10/dr3o22do6n4do6n6do2dr1o2do3~x4~o2500000-n1900000	4
s10/dr3w29db2w2db2w2db14dr31db2w2~x2	4
s10/dr48k10dt12k2dr3k2dt12k10dr2ly3~x2	4
s10/dr4db12k18db4y22lb1y2lb2y3lb2~x4	4
s10/dr4db16lb2db16r4dp7dg21r3dg4do3~x2~dr1305012-r1606028	4
s10/dr4db2dp14db12y1dbi32db12dbi14db2g4~x2~db1404245-dbi1406275	4
s10/dr4do4dr4do12k32ly15r1ly7dy1r1~x2	4
s10/dr4k1dr4g8k6lb3db2lb11db1dr2~x4	4
s10/dr4w4dr3k8w3dr3k20dr40w2dr4	4
s10/dr4w6k10db5k3ly16k3g33k1w4~x2	4
s10/dr4w6k10db5k3y16k3g33k1w4~x2	4
s10/dr50dp1dr4dp3dr8dp15dr2dp2dr3dp4~x2	4
s10/dr5db1dr3db1dr5db4g3k3g3lo2~x4	4
s10/dr5g25w3t5n15t5ly3t44n1w4~x2	4
s10/dr5w2g3w2dr10g10dr2w1dr2dg1~x4	4
s10/dr60db12lb1db2w1db12dr5k1dr2n2~x2	4
s10/dr60db12t1db2w1db12dr5k1dr2o2~x2~db1004274-t2503227-o2500000	4
s10/dr6lo1dr24dg6db2k1db2k1db12dr1~x2	4
s10/dr6lo2dr32lo15dr2lo3dr2lo6w3db4~x2	4
s10/dr6lo2dr36lo18dr2lo4dr2lo6w3db4~x2	4
s10/dr6y1dr6k3dr12k15r1dr30k1w2~x2	4
s10/dr9k2dr2r13k2r2w1dr13k26w2~x2	4
s10/dr9k2dr2r13k2r2w1dr13k26w2~x2~r2108022	4
s10/dt24k24ki2w6ki2y2ki16lb5r6w2~x2~dt1501240-k0504259-ki0700000	4
s10/dt30t5dt5o5dt10w4r4dt10g5dt10~x2~dt1102249-t2503227	4
s10/dt36k3dg3g1dg3k3dt4dg6k1g2~x4	4
s10/dt36k3dg3g1dg3k3dt4dg6k1g2~x4~dg1605139-g2408144	4
s10/dt37g27w2dt4r6dt4w2g27dt37y2~x2	4
s10/dt4dp2dt22k2dt1db2dt1k2db24w2~x2	4
s10/dt6ly2r6lb3k2ly6dt10r2dt3r2~x4	4
s10/dt6o1dt40n1dt12o12dp6o2r2o4~x2~o2500000-n1900000	4
s10/dt6o1dt40n1dt12o12n6o2r2o4~x2~o2500000-n1900000	4
s10/dt76db22k1y3k1db3k1w2k1db10~x2	4
s10/dt8k2dt2k14dt2k2lr1dt19k27lr2~x2	4
s10/dt8lb2dt27k10n4k2n3k2n16dt2~x2~dt1300000-n1800000	4
s10/dy10g1k1g1k1g11dy18g1k1g10~x4	4
s10/dy12n2k2n42k13g25n6k2r4k10~x2	4
s10/dy1r1ly7r7dy1ly1dy1r7ly7r1~x4~r2109032	4
s10/dy1r7dy4g7dy1g1~x4	4
s10/dy1w2k5dy3k1ly5k1ly11k1ly1~x4	4
s10/dy20k4g14k1o2k1g14k10w22o7~x2	4
s10/dy21ri8r14dy6ri3r10~x2~ri2806019-r2109032	4
s10/dy22t2dy3y4dy3t2dy12t4w19dy3~x2	4
s10/dy22y22dr2lb6dr2lo2dr16dg5dy8lb2~x2	4
s10/dy2db25r4g4r4w3db3k3db6w2~x2	4
s10/dy2db25r4g4r4w3db3k3db6w2~x2~db1406275	4
s10/dy2g2dy16g2dp17dg10gi10g15dg1w2~x2~gi2004173	4
s10/dy2gi2dy16gi2dp17dg10g10gi15dg1w2~x2~gi2203152-g2004173	4
s10/dy2lr1dy5k4do5o1~x4~do1402055	4
s10/dy2w19r2w2dy3w3dy3r6ly25w2~x2	4
s10/dy32db10k52db10w5k24db16w10k11dy15	4
s10/dy32dg2r1dg2r1dg2r32do1r1do4~x2~dg1806142	4
s10/dy36k3r6k3dy10r5dy3lo4k1dy2~x2	4
s10/dy3dg5k2dg5w1dg17db4r1db22w2~x2	4
s10/dy3g1dy15r2dy1r2dy1g7w1g2~x4	4
s10/dy3g2ly18k4dr15k4dy6k4ly2g3~x2	4
s10/dy4dg26lt1dg2lt2dy4lg26dy4g3y3~x2~dg1806142-lt3301180-g2408144	4
s10/dy4dg2w3dg40w3dg3w4dg3w13dg4~x2	4
s10/dy4k30r30k2r2dy2k2r5w5g2~x2	4
s10/dy4n2k2n42k13g25n6k2r4k2~x2	4
s10/dy4r2k9r25k3r2k3r4db15w3~x2	4
s10/dy5w1dy5w1g6y1k1y1lb8r1~x4	4
s10/dy5w3dy30db6g3db3g3db3g15r3~x2	4
s10/dy6w1dy24db6g2db1g2db1g12r1~x2	4
s10/dy9k2dy2dr2g6k1lo1k1g6dr3~x4	4
s10/dy9k2dy2r2g6k1y1k1g6r3~x2	4
s10/dy9lb3dy6lb3dy20ly2~x2~dy1603076-ly3307090	4
s10/dy9n4dy2n4dy2n30dy9n4lb14lo2~x2	4
s10/g10db6lb6g10w8y3lb2y3db2r2	4
s10/g10t2w2t16g6y2g4r2g3t6~x4	4
s10/g11lb2db11lb6g3lb6db11lb2g11db3~x2~db1406275	4
s10/g11r4g4r7g41db11lb4db41r4db8	4
s10/g11r4g4r7g41dy11lb4db41r4db8	4
s10/g11r4g4r7g41o11lb4db41r4db8	4
s10/g12db2dr2db2dt26dg2g3dg3g24dr4~x2	4
s10/g12k14lb11k3lb3k3lb11k14g12lb3~x2	4
s10/g12k14lb11r3lb3r3lb11k14g12lb3~x2	4
s10/g12k2g2dg9g4k2~x4~dg1605139	4
s10/g12loi6lo16dg10w6dg8g12dg70loi9dg7~g2408144-loi2906085-lo2706066-dg1806142	4
s10/g12r3k1r3k1r4g16r20g2r8~x2	4
s10/g12r4k1r2k1r4g16r20g2r8~x2	4
s10/g12y6lo16dg10w6dg8g12dg70y9dg7~g2408144-dg1806142	4
s10/g14k2g2k2g3k10db16k1db2k2~x2	4
s10/g14k5db2r21g18k4db18r9k2r12	4
s10/g14r4g2r2g2r4g19r30g2r9~x2	4
